nvcc -std=c++14 -g -I -O3 -c CNN.cpp
g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.005000 32 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.105 | accuracy: 0.233
step 2000: past 1000 steps avg loss: 2.015 | accuracy: 0.286
step 3000: past 1000 steps avg loss: 1.967 | accuracy: 0.299
step 4000: past 1000 steps avg loss: 1.928 | accuracy: 0.314
step 5000: past 1000 steps avg loss: 1.889 | accuracy: 0.338
step 6000: past 1000 steps avg loss: 1.872 | accuracy: 0.366
step 7000: past 1000 steps avg loss: 1.841 | accuracy: 0.353
step 8000: past 1000 steps avg loss: 1.835 | accuracy: 0.365
step 9000: past 1000 steps avg loss: 1.838 | accuracy: 0.356
step 10000: past 1000 steps avg loss: 1.827 | accuracy: 0.372
step 11000: past 1000 steps avg loss: 1.859 | accuracy: 0.359
step 12000: past 1000 steps avg loss: 1.829 | accuracy: 0.358
step 13000: past 1000 steps avg loss: 1.848 | accuracy: 0.362
step 14000: past 1000 steps avg loss: 1.821 | accuracy: 0.373
step 15000: past 1000 steps avg loss: 1.846 | accuracy: 0.377
step 16000: past 1000 steps avg loss: 1.859 | accuracy: 0.361
step 17000: past 1000 steps avg loss: 1.756 | accuracy: 0.380
step 18000: past 1000 steps avg loss: 1.817 | accuracy: 0.404
step 19000: past 1000 steps avg loss: 1.782 | accuracy: 0.401
step 20000: past 1000 steps avg loss: 1.780 | accuracy: 0.390
step 21000: past 1000 steps avg loss: 1.793 | accuracy: 0.370
step 22000: past 1000 steps avg loss: 1.791 | accuracy: 0.384
step 23000: past 1000 steps avg loss: 1.781 | accuracy: 0.390
step 24000: past 1000 steps avg loss: 1.694 | accuracy: 0.427
step 25000: past 1000 steps avg loss: 1.755 | accuracy: 0.408
step 26000: past 1000 steps avg loss: 1.777 | accuracy: 0.404
step 27000: past 1000 steps avg loss: 1.730 | accuracy: 0.414
step 28000: past 1000 steps avg loss: 1.795 | accuracy: 0.394
step 29000: past 1000 steps avg loss: 1.783 | accuracy: 0.398
step 30000: past 1000 steps avg loss: 1.788 | accuracy: 0.381
step 31000: past 1000 steps avg loss: 1.778 | accuracy: 0.389
step 32000: past 1000 steps avg loss: 1.794 | accuracy: 0.387
step 33000: past 1000 steps avg loss: 1.772 | accuracy: 0.385
step 34000: past 1000 steps avg loss: 1.808 | accuracy: 0.380
step 35000: past 1000 steps avg loss: 1.790 | accuracy: 0.405
step 36000: past 1000 steps avg loss: 1.801 | accuracy: 0.399
step 37000: past 1000 steps avg loss: 1.760 | accuracy: 0.397
step 38000: past 1000 steps avg loss: 1.780 | accuracy: 0.382
step 39000: past 1000 steps avg loss: 1.793 | accuracy: 0.380
step 40000: past 1000 steps avg loss: 1.808 | accuracy: 0.383
step 41000: past 1000 steps avg loss: 1.822 | accuracy: 0.370
step 42000: past 1000 steps avg loss: 1.815 | accuracy: 0.358
step 43000: past 1000 steps avg loss: 1.782 | accuracy: 0.395
step 44000: past 1000 steps avg loss: 1.786 | accuracy: 0.378
step 45000: past 1000 steps avg loss: 1.813 | accuracy: 0.385
step 46000: past 1000 steps avg loss: 1.753 | accuracy: 0.373
step 47000: past 1000 steps avg loss: 1.762 | accuracy: 0.404
step 48000: past 1000 steps avg loss: 1.800 | accuracy: 0.397
step 49000: past 1000 steps avg loss: 1.816 | accuracy: 0.374
step 50000: past 1000 steps avg loss: 1.784 | accuracy: 0.406
Epoch completed in: 552.852857 seconds
	Conv_forward: 280.401600 sec, Maxpool_forward: 4.749858 sec, Softmax_forward: 7.744461 sec
	Conv_backward: 229.524987 sec, Maxpool_backward: 5.564225 sec, Softmax_backward: 17.171709 sec


Testing:
step 51000: past 1000 steps test loss: 1.880 | test accuracy: 0.357
step 52000: past 1000 steps test loss: 1.840 | test accuracy: 0.378
step 53000: past 1000 steps test loss: 1.828 | test accuracy: 0.380
step 54000: past 1000 steps test loss: 1.830 | test accuracy: 0.385
step 55000: past 1000 steps test loss: 1.821 | test accuracy: 0.389
step 56000: past 1000 steps test loss: 1.825 | test accuracy: 0.386
step 57000: past 1000 steps test loss: 1.829 | test accuracy: 0.382
step 58000: past 1000 steps test loss: 1.828 | test accuracy: 0.381
step 59000: past 1000 steps test loss: 1.829 | test accuracy: 0.380
