g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.001000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.198 | accuracy: 0.207
step 2000: past 1000 steps avg loss: 2.119 | accuracy: 0.254
step 3000: past 1000 steps avg loss: 2.075 | accuracy: 0.274
step 4000: past 1000 steps avg loss: 2.048 | accuracy: 0.287
step 5000: past 1000 steps avg loss: 2.046 | accuracy: 0.264
step 6000: past 1000 steps avg loss: 1.997 | accuracy: 0.308
step 7000: past 1000 steps avg loss: 1.977 | accuracy: 0.299
step 8000: past 1000 steps avg loss: 1.962 | accuracy: 0.305
step 9000: past 1000 steps avg loss: 1.957 | accuracy: 0.331
step 10000: past 1000 steps avg loss: 1.916 | accuracy: 0.348
step 11000: past 1000 steps avg loss: 1.954 | accuracy: 0.326
step 12000: past 1000 steps avg loss: 1.919 | accuracy: 0.346
step 13000: past 1000 steps avg loss: 1.898 | accuracy: 0.332
step 14000: past 1000 steps avg loss: 1.904 | accuracy: 0.335
step 15000: past 1000 steps avg loss: 1.926 | accuracy: 0.369
step 16000: past 1000 steps avg loss: 1.914 | accuracy: 0.328
step 17000: past 1000 steps avg loss: 1.875 | accuracy: 0.323
step 18000: past 1000 steps avg loss: 1.864 | accuracy: 0.369
step 19000: past 1000 steps avg loss: 1.872 | accuracy: 0.359
step 20000: past 1000 steps avg loss: 1.862 | accuracy: 0.346
step 21000: past 1000 steps avg loss: 1.861 | accuracy: 0.379
step 22000: past 1000 steps avg loss: 1.860 | accuracy: 0.376
step 23000: past 1000 steps avg loss: 1.836 | accuracy: 0.373
step 24000: past 1000 steps avg loss: 1.775 | accuracy: 0.395
step 25000: past 1000 steps avg loss: 1.813 | accuracy: 0.377
step 26000: past 1000 steps avg loss: 1.826 | accuracy: 0.393
step 27000: past 1000 steps avg loss: 1.791 | accuracy: 0.399
step 28000: past 1000 steps avg loss: 1.858 | accuracy: 0.354
step 29000: past 1000 steps avg loss: 1.830 | accuracy: 0.357
step 30000: past 1000 steps avg loss: 1.823 | accuracy: 0.370
step 31000: past 1000 steps avg loss: 1.815 | accuracy: 0.352
step 32000: past 1000 steps avg loss: 1.843 | accuracy: 0.365
step 33000: past 1000 steps avg loss: 1.803 | accuracy: 0.374
step 34000: past 1000 steps avg loss: 1.831 | accuracy: 0.360
step 35000: past 1000 steps avg loss: 1.781 | accuracy: 0.400
step 36000: past 1000 steps avg loss: 1.807 | accuracy: 0.380
step 37000: past 1000 steps avg loss: 1.777 | accuracy: 0.412
step 38000: past 1000 steps avg loss: 1.788 | accuracy: 0.368
step 39000: past 1000 steps avg loss: 1.780 | accuracy: 0.383
step 40000: past 1000 steps avg loss: 1.805 | accuracy: 0.391
step 41000: past 1000 steps avg loss: 1.824 | accuracy: 0.381
step 42000: past 1000 steps avg loss: 1.808 | accuracy: 0.359
step 43000: past 1000 steps avg loss: 1.787 | accuracy: 0.380
step 44000: past 1000 steps avg loss: 1.764 | accuracy: 0.386
step 45000: past 1000 steps avg loss: 1.812 | accuracy: 0.355
step 46000: past 1000 steps avg loss: 1.773 | accuracy: 0.369
step 47000: past 1000 steps avg loss: 1.763 | accuracy: 0.400
step 48000: past 1000 steps avg loss: 1.786 | accuracy: 0.402
step 49000: past 1000 steps avg loss: 1.805 | accuracy: 0.361
step 50000: past 1000 steps avg loss: 1.783 | accuracy: 0.403
Epoch completed in: 539.219871 seconds
	Conv_forward: 274.747507 sec, Maxpool_forward: 3.629186 sec, Softmax_forward: 7.359882 sec
	Conv_backward: 224.885725 sec, Maxpool_backward: 4.542112 sec, Softmax_backward: 16.951343 sec


Testing:
step 51000: past 1000 steps test loss: 1.786 | test accuracy: 0.382
step 52000: past 1000 steps test loss: 1.770 | test accuracy: 0.391
step 53000: past 1000 steps test loss: 1.758 | test accuracy: 0.391
step 54000: past 1000 steps test loss: 1.755 | test accuracy: 0.396
step 55000: past 1000 steps test loss: 1.747 | test accuracy: 0.398
step 56000: past 1000 steps test loss: 1.753 | test accuracy: 0.396
step 57000: past 1000 steps test loss: 1.755 | test accuracy: 0.395
step 58000: past 1000 steps test loss: 1.756 | test accuracy: 0.392
step 59000: past 1000 steps test loss: 1.756 | test accuracy: 0.391
step 60000: past 1000 steps test loss: 1.757 | test accuracy: 0.390
Testing completed in: 57.985408 seconds
--- Epoch 2 ---
step 1000: past 1000 steps avg loss: 19.282 | accuracy: 4.298
step 2000: past 1000 steps avg loss: 1.704 | accuracy: 0.405
step 3000: past 1000 steps avg loss: 1.763 | accuracy: 0.396
step 4000: past 1000 steps avg loss: 1.756 | accuracy: 0.389
step 5000: past 1000 steps avg loss: 1.753 | accuracy: 0.396
step 6000: past 1000 steps avg loss: 1.747 | accuracy: 0.418
step 7000: past 1000 steps avg loss: 1.714 | accuracy: 0.418
step 8000: past 1000 steps avg loss: 1.727 | accuracy: 0.402
step 9000: past 1000 steps avg loss: 1.758 | accuracy: 0.389
step 10000: past 1000 steps avg loss: 1.742 | accuracy: 0.414
step 11000: past 1000 steps avg loss: 1.787 | accuracy: 0.397
step 12000: past 1000 steps avg loss: 1.760 | accuracy: 0.379
step 13000: past 1000 steps avg loss: 1.780 | accuracy: 0.400
step 14000: past 1000 steps avg loss: 1.754 | accuracy: 0.388
step 15000: past 1000 steps avg loss: 1.781 | accuracy: 0.396
step 16000: past 1000 steps avg loss: 1.808 | accuracy: 0.386
step 17000: past 1000 steps avg loss: 1.708 | accuracy: 0.411
step 18000: past 1000 steps avg loss: 1.768 | accuracy: 0.422
step 19000: past 1000 steps avg loss: 1.728 | accuracy: 0.423
step 20000: past 1000 steps avg loss: 1.726 | accuracy: 0.404
step 21000: past 1000 steps avg loss: 1.747 | accuracy: 0.396
step 22000: past 1000 steps avg loss: 1.733 | accuracy: 0.428
